-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found diy_soft_gripper_description: 0.0.0 (/home/hephaestus/dependencies/diy_soft_gripper_description_ws/install/diy_soft_gripper_description/share/diy_soft_gripper_description/cmake)
-- Found diy_robotarm_wer24_description: 0.0.0 (/home/hephaestus/dependencies/diy_robotarm_wer24_description_ws/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hephaestus/ros2_ws/src/build/diy_robot_full_cell_description
-- Install configuration: ""
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//urdf
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//urdf/materials.urdf.xacro
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//urdf/subframe_macro.urdf.xacro
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//urdf/cell_model.urdf.xacro
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//launch
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//launch/visualize.launch.py
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//meshes
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//rviz
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//rviz/rviz_config.rviz
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//config
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//config/joint_limits.yaml
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description//config/initial_positions.yaml
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/ament_index/resource_index/package_run_dependencies/diy_robot_full_cell_description
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/ament_index/resource_index/parent_prefix_path/diy_robot_full_cell_description
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/environment/ament_prefix_path.sh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/environment/path.sh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/environment/path.dsv
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/local_setup.bash
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/local_setup.sh
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/local_setup.zsh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/local_setup.dsv
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/package.dsv
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/ament_index/resource_index/packages/diy_robot_full_cell_description
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/cmake/diy_robot_full_cell_descriptionConfig.cmake
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/cmake/diy_robot_full_cell_descriptionConfig-version.cmake
-- Up-to-date: /home/hephaestus/ros2_ws/src/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/package.xml
